id,transportationResource,name
442b9765_2ee2_4a05_a482_b9ef7e629f88,45918dea_722e_4bd0_9662_fdf0d6343191,Illescas Truck Terminal
0ecee341_b583_472c_9cce_6b3c1ddd785c,34e58906_4489_4bff_b20b_62efc7663d43,Izmir Harbor Ship Terminal
0ecee341_b583_472c_9cce_6b3c1ddd785c,0e625668_0d9d_4505_88d3_2f4c793a630e,Izmir Harbor Ship Terminal
7b3a20d7_feab_48c4_898f_5a473150d0ca,fe4de180_4453_402c_a2f9_110777b278fa,Izmir Harbor Truck Terminal
7b3a20d7_feab_48c4_898f_5a473150d0ca,c0b0e492_d453_4421_8b88_a157bdee5b02,Izmir Harbor Truck Terminal
7b3a20d7_feab_48c4_898f_5a473150d0ca,578a835b_900c_438b_bd24_206240ec8e75,Izmir Harbor Truck Terminal
7b3a20d7_feab_48c4_898f_5a473150d0ca,4c64b530_fed0_495d_ac8a_05ea7588071c,Izmir Harbor Truck Terminal
7b3a20d7_feab_48c4_898f_5a473150d0ca,45918dea_722e_4bd0_9662_fdf0d6343191,Izmir Harbor Truck Terminal
24a5e4fb_e050_437c_987f_3f596047c0ab,34e58906_4489_4bff_b20b_62efc7663d43,Izmit Harbor Ship Terminal
24a5e4fb_e050_437c_987f_3f596047c0ab,0e625668_0d9d_4505_88d3_2f4c793a630e,Izmit Harbor Ship Terminal
79a8d806_9122_48c0_ac0e_5092739bb1fa,fe4de180_4453_402c_a2f9_110777b278fa,Izmit Harbor Truck Terminal
79a8d806_9122_48c0_ac0e_5092739bb1fa,c0b0e492_d453_4421_8b88_a157bdee5b02,Izmit Harbor Truck Terminal
79a8d806_9122_48c0_ac0e_5092739bb1fa,578a835b_900c_438b_bd24_206240ec8e75,Izmit Harbor Truck Terminal
79a8d806_9122_48c0_ac0e_5092739bb1fa,4c64b530_fed0_495d_ac8a_05ea7588071c,Izmit Harbor Truck Terminal
79a8d806_9122_48c0_ac0e_5092739bb1fa,45918dea_722e_4bd0_9662_fdf0d6343191,Izmit Harbor Truck Terminal
e4bf1170_1be7_4cc1_8f32_1214442c840a,7e5764c8_b3d8_401c_9c01_791f3f7a8cb6,Kahramankazan Aircraft Terminal
da1dd3c4_a33c_471a_8778_0104aa7191c8,fe4de180_4453_402c_a2f9_110777b278fa,Kahramankazan Truck Terminal
da1dd3c4_a33c_471a_8778_0104aa7191c8,c0b0e492_d453_4421_8b88_a157bdee5b02,Kahramankazan Truck Terminal
da1dd3c4_a33c_471a_8778_0104aa7191c8,578a835b_900c_438b_bd24_206240ec8e75,Kahramankazan Truck Terminal
da1dd3c4_a33c_471a_8778_0104aa7191c8,4c64b530_fed0_495d_ac8a_05ea7588071c,Kahramankazan Truck Terminal
da1dd3c4_a33c_471a_8778_0104aa7191c8,45918dea_722e_4bd0_9662_fdf0d6343191,Kahramankazan Truck Terminal
7369ca68_6d69_4f17_89d2_aab7c5d0473b,34e58906_4489_4bff_b20b_62efc7663d43,Liverpool Harbor Ship Terminal
7369ca68_6d69_4f17_89d2_aab7c5d0473b,0e625668_0d9d_4505_88d3_2f4c793a630e,Liverpool Harbor Ship Terminal
b29fd735_e654_40f2_a391_fb9604d1b110,fe4de180_4453_402c_a2f9_110777b278fa,Liverpool Harbor Truck Terminal
b29fd735_e654_40f2_a391_fb9604d1b110,c0b0e492_d453_4421_8b88_a157bdee5b02,Liverpool Harbor Truck Terminal
b29fd735_e654_40f2_a391_fb9604d1b110,578a835b_900c_438b_bd24_206240ec8e75,Liverpool Harbor Truck Terminal
b29fd735_e654_40f2_a391_fb9604d1b110,4c64b530_fed0_495d_ac8a_05ea7588071c,Liverpool Harbor Truck Terminal
b29fd735_e654_40f2_a391_fb9604d1b110,45918dea_722e_4bd0_9662_fdf0d6343191,Liverpool Harbor Truck Terminal
7d0b50be_4473_4bb7_b583_e6e8b3d27dbf,34e58906_4489_4bff_b20b_62efc7663d43,Marseille Harbor Ship Terminal
7d0b50be_4473_4bb7_b583_e6e8b3d27dbf,0e625668_0d9d_4505_88d3_2f4c793a630e,Marseille Harbor Ship Terminal
ea1dc425_b028_4139_940d_f617ba3c8d7b,fe4de180_4453_402c_a2f9_110777b278fa,Marseille Truck Terminal
ea1dc425_b028_4139_940d_f617ba3c8d7b,c0b0e492_d453_4421_8b88_a157bdee5b02,Marseille Truck Terminal
ea1dc425_b028_4139_940d_f617ba3c8d7b,578a835b_900c_438b_bd24_206240ec8e75,Marseille Truck Terminal
ea1dc425_b028_4139_940d_f617ba3c8d7b,4c64b530_fed0_495d_ac8a_05ea7588071c,Marseille Truck Terminal
ea1dc425_b028_4139_940d_f617ba3c8d7b,45918dea_722e_4bd0_9662_fdf0d6343191,Marseille Truck Terminal
6df3304d_77f1_4d51_ac81_2a297cc938a4,7e5764c8_b3d8_401c_9c01_791f3f7a8cb6,Meaulte Aircraft Terminal
aa3c998f_948a_4369_a44b_8ebedd98831a,fe4de180_4453_402c_a2f9_110777b278fa,Meaulte Truck Terminal
aa3c998f_948a_4369_a44b_8ebedd98831a,c0b0e492_d453_4421_8b88_a157bdee5b02,Meaulte Truck Terminal
aa3c998f_948a_4369_a44b_8ebedd98831a,578a835b_900c_438b_bd24_206240ec8e75,Meaulte Truck Terminal
aa3c998f_948a_4369_a44b_8ebedd98831a,4c64b530_fed0_495d_ac8a_05ea7588071c,Meaulte Truck Terminal
aa3c998f_948a_4369_a44b_8ebedd98831a,45918dea_722e_4bd0_9662_fdf0d6343191,Meaulte Truck Terminal
77113576_8868_4117_8231_f865361cb866,34e58906_4489_4bff_b20b_62efc7663d43,Mersin Harbor Ship Terminal
77113576_8868_4117_8231_f865361cb866,0e625668_0d9d_4505_88d3_2f4c793a630e,Mersin Harbor Ship Terminal
8b798527_765c_41e4_bb94_aae667bf0fa5,fe4de180_4453_402c_a2f9_110777b278fa,Mersin Harbor Truck Terminal
8b798527_765c_41e4_bb94_aae667bf0fa5,c0b0e492_d453_4421_8b88_a157bdee5b02,Mersin Harbor Truck Terminal
8b798527_765c_41e4_bb94_aae667bf0fa5,578a835b_900c_438b_bd24_206240ec8e75,Mersin Harbor Truck Terminal
8b798527_765c_41e4_bb94_aae667bf0fa5,4c64b530_fed0_495d_ac8a_05ea7588071c,Mersin Harbor Truck Terminal
8b798527_765c_41e4_bb94_aae667bf0fa5,45918dea_722e_4bd0_9662_fdf0d6343191,Mersin Harbor Truck Terminal
d928d9dd_c897_4854_b01a_2eadf13fa955,d1178a21_7491_40e9_9310_ec8d8258c62a,Mirabel Aircraft Terminal
cf122579_92c8_44fa_bab5_887eb5e54db6,fe4de180_4453_402c_a2f9_110777b278fa,Mirabel Truck Terminal
cf122579_92c8_44fa_bab5_887eb5e54db6,c0b0e492_d453_4421_8b88_a157bdee5b02,Mirabel Truck Terminal
cf122579_92c8_44fa_bab5_887eb5e54db6,578a835b_900c_438b_bd24_206240ec8e75,Mirabel Truck Terminal
cf122579_92c8_44fa_bab5_887eb5e54db6,4c64b530_fed0_495d_ac8a_05ea7588071c,Mirabel Truck Terminal
cf122579_92c8_44fa_bab5_887eb5e54db6,45918dea_722e_4bd0_9662_fdf0d6343191,Mirabel Truck Terminal
9d1f3790_f43b_41f9_a9cd_86e85ced0ef4,d1178a21_7491_40e9_9310_ec8d8258c62a,Mobile Aircraft Terminal
0873440c_1aa3_44dc_9829_e6b65fe089e2,9ec1ab98_6ec0_4af1_8281_b32e04c45557,Mobile Harbor Ship Terminal
0873440c_1aa3_44dc_9829_e6b65fe089e2,83297a8f_3a04_43d0_8bb6_af6ee2d88c1a,Mobile Harbor Ship Terminal
0873440c_1aa3_44dc_9829_e6b65fe089e2,34e58906_4489_4bff_b20b_62efc7663d43,Mobile Harbor Ship Terminal
0873440c_1aa3_44dc_9829_e6b65fe089e2,0e625668_0d9d_4505_88d3_2f4c793a630e,Mobile Harbor Ship Terminal
f285fc3c_fc33_4c68_beff_4e468f3ed827,fe4de180_4453_402c_a2f9_110777b278fa,Mobile Harbor Truck Terminal
f285fc3c_fc33_4c68_beff_4e468f3ed827,c0b0e492_d453_4421_8b88_a157bdee5b02,Mobile Harbor Truck Terminal
f285fc3c_fc33_4c68_beff_4e468f3ed827,bc1eae78_2219_4207_b834_1ccbb0ab40c7,Mobile Harbor Truck Terminal
f285fc3c_fc33_4c68_beff_4e468f3ed827,578a835b_900c_438b_bd24_206240ec8e75,Mobile Harbor Truck Terminal
f285fc3c_fc33_4c68_beff_4e468f3ed827,4c64b530_fed0_495d_ac8a_05ea7588071c,Mobile Harbor Truck Terminal
f285fc3c_fc33_4c68_beff_4e468f3ed827,45918dea_722e_4bd0_9662_fdf0d6343191,Mobile Harbor Truck Terminal
673cb38c_8710_423e_96ae_0c5d0e2a98cd,fe4de180_4453_402c_a2f9_110777b278fa,Mobile Truck Terminal
673cb38c_8710_423e_96ae_0c5d0e2a98cd,c0b0e492_d453_4421_8b88_a157bdee5b02,Mobile Truck Terminal
673cb38c_8710_423e_96ae_0c5d0e2a98cd,bc1eae78_2219_4207_b834_1ccbb0ab40c7,Mobile Truck Terminal
673cb38c_8710_423e_96ae_0c5d0e2a98cd,578a835b_900c_438b_bd24_206240ec8e75,Mobile Truck Terminal
673cb38c_8710_423e_96ae_0c5d0e2a98cd,4c64b530_fed0_495d_ac8a_05ea7588071c,Mobile Truck Terminal
673cb38c_8710_423e_96ae_0c5d0e2a98cd,45918dea_722e_4bd0_9662_fdf0d6343191,Mobile Truck Terminal
e82fbb59_3cdd_4f5a_b862_d951a803dc40,fe4de180_4453_402c_a2f9_110777b278fa,Mochau Truck Terminal
e82fbb59_3cdd_4f5a_b862_d951a803dc40,c0b0e492_d453_4421_8b88_a157bdee5b02,Mochau Truck Terminal
e82fbb59_3cdd_4f5a_b862_d951a803dc40,578a835b_900c_438b_bd24_206240ec8e75,Mochau Truck Terminal
e82fbb59_3cdd_4f5a_b862_d951a803dc40,4c64b530_fed0_495d_ac8a_05ea7588071c,Mochau Truck Terminal
e82fbb59_3cdd_4f5a_b862_d951a803dc40,45918dea_722e_4bd0_9662_fdf0d6343191,Mochau Truck Terminal
b47d3793_b927_410c_87a6_24d5571ca987,7e5764c8_b3d8_401c_9c01_791f3f7a8cb6,Montoir Airport Aircraft Terminal
e39fe42b_cab7_4ff4_80ee_876b919d7a55,83297a8f_3a04_43d0_8bb6_af6ee2d88c1a,Montoir Harbor Ship Terminal
e39fe42b_cab7_4ff4_80ee_876b919d7a55,34e58906_4489_4bff_b20b_62efc7663d43,Montoir Harbor Ship Terminal
e39fe42b_cab7_4ff4_80ee_876b919d7a55,0e625668_0d9d_4505_88d3_2f4c793a630e,Montoir Harbor Ship Terminal
f4ada997_f8d6_4ab9_9855_4d02ae4dcf76,fe4de180_4453_402c_a2f9_110777b278fa,Montoir Harbor Truck Terminal
f4ada997_f8d6_4ab9_9855_4d02ae4dcf76,c0b0e492_d453_4421_8b88_a157bdee5b02,Montoir Harbor Truck Terminal
f4ada997_f8d6_4ab9_9855_4d02ae4dcf76,bc1eae78_2219_4207_b834_1ccbb0ab40c7,Montoir Harbor Truck Terminal
f4ada997_f8d6_4ab9_9855_4d02ae4dcf76,578a835b_900c_438b_bd24_206240ec8e75,Montoir Harbor Truck Terminal
f4ada997_f8d6_4ab9_9855_4d02ae4dcf76,4c64b530_fed0_495d_ac8a_05ea7588071c,Montoir Harbor Truck Terminal
f4ada997_f8d6_4ab9_9855_4d02ae4dcf76,45918dea_722e_4bd0_9662_fdf0d6343191,Montoir Harbor Truck Terminal
a3eb5ea6_84b6_4043_adcd_8134216293d9,fe4de180_4453_402c_a2f9_110777b278fa,Montoir Truck Terminal
a3eb5ea6_84b6_4043_adcd_8134216293d9,c0b0e492_d453_4421_8b88_a157bdee5b02,Montoir Truck Terminal
a3eb5ea6_84b6_4043_adcd_8134216293d9,bc1eae78_2219_4207_b834_1ccbb0ab40c7,Montoir Truck Terminal
a3eb5ea6_84b6_4043_adcd_8134216293d9,578a835b_900c_438b_bd24_206240ec8e75,Montoir Truck Terminal
a3eb5ea6_84b6_4043_adcd_8134216293d9,4c64b530_fed0_495d_ac8a_05ea7588071c,Montoir Truck Terminal
a3eb5ea6_84b6_4043_adcd_8134216293d9,45918dea_722e_4bd0_9662_fdf0d6343191,Montoir Truck Terminal
5d97bb7f_3743_4398_8a77_135cbe242429,34e58906_4489_4bff_b20b_62efc7663d43,Montreal Harbor Ship Terminal
5d97bb7f_3743_4398_8a77_135cbe242429,0e625668_0d9d_4505_88d3_2f4c793a630e,Montreal Harbor Ship Terminal
948597f4_c752_46e8_a5fb_faceead4bef0,fe4de180_4453_402c_a2f9_110777b278fa,Montreal Harbor Truck Terminal
948597f4_c752_46e8_a5fb_faceead4bef0,c0b0e492_d453_4421_8b88_a157bdee5b02,Montreal Harbor Truck Terminal
948597f4_c752_46e8_a5fb_faceead4bef0,578a835b_900c_438b_bd24_206240ec8e75,Montreal Harbor Truck Terminal
948597f4_c752_46e8_a5fb_faceead4bef0,4c64b530_fed0_495d_ac8a_05ea7588071c,Montreal Harbor Truck Terminal
948597f4_c752_46e8_a5fb_faceead4bef0,45918dea_722e_4bd0_9662_fdf0d6343191,Montreal Harbor Truck Terminal
f8a8cf02_2dff_4d36_83f0_7c7c6c4da583,7e5764c8_b3d8_401c_9c01_791f3f7a8cb6,Nantes Aircraft Terminal
fd66d378_13be_4140_b205_a006cd2fc8ab,fe4de180_4453_402c_a2f9_110777b278fa,Nantes Truck Terminal
fd66d378_13be_4140_b205_a006cd2fc8ab,c0b0e492_d453_4421_8b88_a157bdee5b02,Nantes Truck Terminal
fd66d378_13be_4140_b205_a006cd2fc8ab,578a835b_900c_438b_bd24_206240ec8e75,Nantes Truck Terminal
fd66d378_13be_4140_b205_a006cd2fc8ab,4c64b530_fed0_495d_ac8a_05ea7588071c,Nantes Truck Terminal
fd66d378_13be_4140_b205_a006cd2fc8ab,45918dea_722e_4bd0_9662_fdf0d6343191,Nantes Truck Terminal
576c71c9_a19b_4cab_a87f_3a4fc5f61a53,34e58906_4489_4bff_b20b_62efc7663d43,Naples Harbor Ship Terminal
576c71c9_a19b_4cab_a87f_3a4fc5f61a53,0e625668_0d9d_4505_88d3_2f4c793a630e,Naples Harbor Ship Terminal
7d166348_2151_431d_88e6_ceb3ca9911fc,fe4de180_4453_402c_a2f9_110777b278fa,Naples Harbor Truck Terminal
7d166348_2151_431d_88e6_ceb3ca9911fc,c0b0e492_d453_4421_8b88_a157bdee5b02,Naples Harbor Truck Terminal
7d166348_2151_431d_88e6_ceb3ca9911fc,578a835b_900c_438b_bd24_206240ec8e75,Naples Harbor Truck Terminal
7d166348_2151_431d_88e6_ceb3ca9911fc,4c64b530_fed0_495d_ac8a_05ea7588071c,Naples Harbor Truck Terminal
7d166348_2151_431d_88e6_ceb3ca9911fc,45918dea_722e_4bd0_9662_fdf0d6343191,Naples Harbor Truck Terminal
4adb3506_7818_428f_8a41_ecf38084a661,fe4de180_4453_402c_a2f9_110777b278fa,Nola Truck Terminal
4adb3506_7818_428f_8a41_ecf38084a661,c0b0e492_d453_4421_8b88_a157bdee5b02,Nola Truck Terminal
4adb3506_7818_428f_8a41_ecf38084a661,578a835b_900c_438b_bd24_206240ec8e75,Nola Truck Terminal
4adb3506_7818_428f_8a41_ecf38084a661,4c64b530_fed0_495d_ac8a_05ea7588071c,Nola Truck Terminal
4adb3506_7818_428f_8a41_ecf38084a661,45918dea_722e_4bd0_9662_fdf0d6343191,Nola Truck Terminal
ae1c7c40_9355_4b39_8d0a_271d766deac6,ff7f56c7_129a_4ff7_b387_53e3ae88aa61,Nordenham Ship Terminal
ae1c7c40_9355_4b39_8d0a_271d766deac6,34e58906_4489_4bff_b20b_62efc7663d43,Nordenham Ship Terminal
ae1c7c40_9355_4b39_8d0a_271d766deac6,0e625668_0d9d_4505_88d3_2f4c793a630e,Nordenham Ship Terminal
82df9183_88ec_4def_a3d2_cbde914db0d2,fe4de180_4453_402c_a2f9_110777b278fa,Nordenham Truck Terminal
82df9183_88ec_4def_a3d2_cbde914db0d2,c0b0e492_d453_4421_8b88_a157bdee5b02,Nordenham Truck Terminal
82df9183_88ec_4def_a3d2_cbde914db0d2,578a835b_900c_438b_bd24_206240ec8e75,Nordenham Truck Terminal
82df9183_88ec_4def_a3d2_cbde914db0d2,4c64b530_fed0_495d_ac8a_05ea7588071c,Nordenham Truck Terminal
82df9183_88ec_4def_a3d2_cbde914db0d2,45918dea_722e_4bd0_9662_fdf0d6343191,Nordenham Truck Terminal
6464509c_ba24_4be8_9a94_71bac0ae2f65,7e5764c8_b3d8_401c_9c01_791f3f7a8cb6,Oberpfaffenhofen Aircraft Terminal
45b9c310_c48b_4d04_9160_8bd18026415a,fe4de180_4453_402c_a2f9_110777b278fa,Oberpfaffenhofen Truck Terminal
45b9c310_c48b_4d04_9160_8bd18026415a,c0b0e492_d453_4421_8b88_a157bdee5b02,Oberpfaffenhofen Truck Terminal
45b9c310_c48b_4d04_9160_8bd18026415a,578a835b_900c_438b_bd24_206240ec8e75,Oberpfaffenhofen Truck Terminal
45b9c310_c48b_4d04_9160_8bd18026415a,4c64b530_fed0_495d_ac8a_05ea7588071c,Oberpfaffenhofen Truck Terminal
45b9c310_c48b_4d04_9160_8bd18026415a,45918dea_722e_4bd0_9662_fdf0d6343191,Oberpfaffenhofen Truck Terminal
c80fbf21_a439_423e_9347_e9adf79432ca,34e58906_4489_4bff_b20b_62efc7663d43,Porto Harbor Ship Terminal
c80fbf21_a439_423e_9347_e9adf79432ca,0e625668_0d9d_4505_88d3_2f4c793a630e,Porto Harbor Ship Terminal
744ef292_9084_4cd1_a4da_b4cc7c2872d1,fe4de180_4453_402c_a2f9_110777b278fa,Porto Harbor Truck Terminal
744ef292_9084_4cd1_a4da_b4cc7c2872d1,c0b0e492_d453_4421_8b88_a157bdee5b02,Porto Harbor Truck Terminal
744ef292_9084_4cd1_a4da_b4cc7c2872d1,578a835b_900c_438b_bd24_206240ec8e75,Porto Harbor Truck Terminal
744ef292_9084_4cd1_a4da_b4cc7c2872d1,4c64b530_fed0_495d_ac8a_05ea7588071c,Porto Harbor Truck Terminal
744ef292_9084_4cd1_a4da_b4cc7c2872d1,45918dea_722e_4bd0_9662_fdf0d6343191,Porto Harbor Truck Terminal
2603e7be_a6b7_433a_bce7_bcc411527997,0e625668_0d9d_4505_88d3_2f4c793a630e,Puerto Real Ship Terminal
1f086fc8_e60e_43dd_9f42_cdaa0c1d6058,fe4de180_4453_402c_a2f9_110777b278fa,Puerto Real Truck Terminal
1f086fc8_e60e_43dd_9f42_cdaa0c1d6058,c0b0e492_d453_4421_8b88_a157bdee5b02,Puerto Real Truck Terminal
1f086fc8_e60e_43dd_9f42_cdaa0c1d6058,578a835b_900c_438b_bd24_206240ec8e75,Puerto Real Truck Terminal
1f086fc8_e60e_43dd_9f42_cdaa0c1d6058,4c64b530_fed0_495d_ac8a_05ea7588071c,Puerto Real Truck Terminal
