id,transportationResource,name
1f086fc8_e60e_43dd_9f42_cdaa0c1d6058,45918dea_722e_4bd0_9662_fdf0d6343191,Puerto Real Truck Terminal
c06ed152_93c8_4721_9e37_6c1166db653b,7e5764c8_b3d8_401c_9c01_791f3f7a8cb6,Rheinhafen Aircraft Terminal
a0b374a9_6a54_4957_a4f0_0a942eac6888,fe4de180_4453_402c_a2f9_110777b278fa,Ried Truck Terminal
a0b374a9_6a54_4957_a4f0_0a942eac6888,c0b0e492_d453_4421_8b88_a157bdee5b02,Ried Truck Terminal
a0b374a9_6a54_4957_a4f0_0a942eac6888,578a835b_900c_438b_bd24_206240ec8e75,Ried Truck Terminal
a0b374a9_6a54_4957_a4f0_0a942eac6888,4c64b530_fed0_495d_ac8a_05ea7588071c,Ried Truck Terminal
a0b374a9_6a54_4957_a4f0_0a942eac6888,45918dea_722e_4bd0_9662_fdf0d6343191,Ried Truck Terminal
49fa8ef8_406c_4da4_b169_a701a39c3ab2,fe4de180_4453_402c_a2f9_110777b278fa,Rochefort Truck Terminal
49fa8ef8_406c_4da4_b169_a701a39c3ab2,c0b0e492_d453_4421_8b88_a157bdee5b02,Rochefort Truck Terminal
49fa8ef8_406c_4da4_b169_a701a39c3ab2,578a835b_900c_438b_bd24_206240ec8e75,Rochefort Truck Terminal
49fa8ef8_406c_4da4_b169_a701a39c3ab2,4c64b530_fed0_495d_ac8a_05ea7588071c,Rochefort Truck Terminal
49fa8ef8_406c_4da4_b169_a701a39c3ab2,45918dea_722e_4bd0_9662_fdf0d6343191,Rochefort Truck Terminal
20bb598c_821b_4d85_88f8_0ceb6a5f0933,34e58906_4489_4bff_b20b_62efc7663d43,Rostock Ship Terminal
20bb598c_821b_4d85_88f8_0ceb6a5f0933,0e625668_0d9d_4505_88d3_2f4c793a630e,Rostock Ship Terminal
62b581f4_e18c_4545_b687_f00e395d922c,fe4de180_4453_402c_a2f9_110777b278fa,Rostock Truck Terminal
62b581f4_e18c_4545_b687_f00e395d922c,c0b0e492_d453_4421_8b88_a157bdee5b02,Rostock Truck Terminal
62b581f4_e18c_4545_b687_f00e395d922c,578a835b_900c_438b_bd24_206240ec8e75,Rostock Truck Terminal
62b581f4_e18c_4545_b687_f00e395d922c,4c64b530_fed0_495d_ac8a_05ea7588071c,Rostock Truck Terminal
62b581f4_e18c_4545_b687_f00e395d922c,45918dea_722e_4bd0_9662_fdf0d6343191,Rostock Truck Terminal
ac0d5778_1b92_49c7_89de_d1e683ab9b1f,34e58906_4489_4bff_b20b_62efc7663d43,Rotterdam Harbor Ship Terminal
ac0d5778_1b92_49c7_89de_d1e683ab9b1f,0e625668_0d9d_4505_88d3_2f4c793a630e,Rotterdam Harbor Ship Terminal
a551613d_b2cf_4b1a_bb6a_01613e0107cc,fe4de180_4453_402c_a2f9_110777b278fa,Rotterdam Harbor Truck Terminal
a551613d_b2cf_4b1a_bb6a_01613e0107cc,c0b0e492_d453_4421_8b88_a157bdee5b02,Rotterdam Harbor Truck Terminal
a551613d_b2cf_4b1a_bb6a_01613e0107cc,578a835b_900c_438b_bd24_206240ec8e75,Rotterdam Harbor Truck Terminal
a551613d_b2cf_4b1a_bb6a_01613e0107cc,4c64b530_fed0_495d_ac8a_05ea7588071c,Rotterdam Harbor Truck Terminal
a551613d_b2cf_4b1a_bb6a_01613e0107cc,45918dea_722e_4bd0_9662_fdf0d6343191,Rotterdam Harbor Truck Terminal
cbd2b204_0694_491e_af4c_80a1ba611ce5,34e58906_4489_4bff_b20b_62efc7663d43,Sacheon Harbor Ship Terminal
cbd2b204_0694_491e_af4c_80a1ba611ce5,0e625668_0d9d_4505_88d3_2f4c793a630e,Sacheon Harbor Ship Terminal
cd86181a_fef8_47b5_af33_ce03f62ac285,fe4de180_4453_402c_a2f9_110777b278fa,Sacheon Harbor Truck Terminal
cd86181a_fef8_47b5_af33_ce03f62ac285,c0b0e492_d453_4421_8b88_a157bdee5b02,Sacheon Harbor Truck Terminal
cd86181a_fef8_47b5_af33_ce03f62ac285,578a835b_900c_438b_bd24_206240ec8e75,Sacheon Harbor Truck Terminal
cd86181a_fef8_47b5_af33_ce03f62ac285,45918dea_722e_4bd0_9662_fdf0d6343191,Sacheon Harbor Truck Terminal
daee4699_df40_4425_bbe6_b6d7fa7e32d4,fe4de180_4453_402c_a2f9_110777b278fa,Sacheon Truck Terminal
daee4699_df40_4425_bbe6_b6d7fa7e32d4,c0b0e492_d453_4421_8b88_a157bdee5b02,Sacheon Truck Terminal
daee4699_df40_4425_bbe6_b6d7fa7e32d4,578a835b_900c_438b_bd24_206240ec8e75,Sacheon Truck Terminal
daee4699_df40_4425_bbe6_b6d7fa7e32d4,45918dea_722e_4bd0_9662_fdf0d6343191,Sacheon Truck Terminal
c67fb7b9_c27b_4eed_aec1_ecee2c8f5ad9,9ec1ab98_6ec0_4af1_8281_b32e04c45557,Savanna Harbor Ship Terminal
c67fb7b9_c27b_4eed_aec1_ecee2c8f5ad9,34e58906_4489_4bff_b20b_62efc7663d43,Savanna Harbor Ship Terminal
c67fb7b9_c27b_4eed_aec1_ecee2c8f5ad9,0e625668_0d9d_4505_88d3_2f4c793a630e,Savanna Harbor Ship Terminal
41a8b20f_3254_42ff_9367_d2ec1219e113,34e58906_4489_4bff_b20b_62efc7663d43,Shaghai Harbor Ship Terminal
41a8b20f_3254_42ff_9367_d2ec1219e113,0e625668_0d9d_4505_88d3_2f4c793a630e,Shaghai Harbor Ship Terminal
64d02428_7187_44c7_8e7e_a1e5ea28ce8c,fe4de180_4453_402c_a2f9_110777b278fa,Shanghai Harbor Truck Terminal
64d02428_7187_44c7_8e7e_a1e5ea28ce8c,c0b0e492_d453_4421_8b88_a157bdee5b02,Shanghai Harbor Truck Terminal
64d02428_7187_44c7_8e7e_a1e5ea28ce8c,578a835b_900c_438b_bd24_206240ec8e75,Shanghai Harbor Truck Terminal
64d02428_7187_44c7_8e7e_a1e5ea28ce8c,4c64b530_fed0_495d_ac8a_05ea7588071c,Shanghai Harbor Truck Terminal
64d02428_7187_44c7_8e7e_a1e5ea28ce8c,45918dea_722e_4bd0_9662_fdf0d6343191,Shanghai Harbor Truck Terminal
edbb1862_973d_40cb_a198_4dc582226363,34e58906_4489_4bff_b20b_62efc7663d43,Southampton Harbor Ship Terminal
edbb1862_973d_40cb_a198_4dc582226363,0e625668_0d9d_4505_88d3_2f4c793a630e,Southampton Harbor Ship Terminal
45632db2_cf36_4dd7_91c3_9bb3ec244b66,fe4de180_4453_402c_a2f9_110777b278fa,Southampton Harbor Truck Terminal
45632db2_cf36_4dd7_91c3_9bb3ec244b66,c0b0e492_d453_4421_8b88_a157bdee5b02,Southampton Harbor Truck Terminal
45632db2_cf36_4dd7_91c3_9bb3ec244b66,578a835b_900c_438b_bd24_206240ec8e75,Southampton Harbor Truck Terminal
45632db2_cf36_4dd7_91c3_9bb3ec244b66,4c64b530_fed0_495d_ac8a_05ea7588071c,Southampton Harbor Truck Terminal
45632db2_cf36_4dd7_91c3_9bb3ec244b66,45918dea_722e_4bd0_9662_fdf0d6343191,Southampton Harbor Truck Terminal
990b98cd_ca33_4bb5_904f_51d61a2dde44,fe4de180_4453_402c_a2f9_110777b278fa,Speyer Truck Terminal
990b98cd_ca33_4bb5_904f_51d61a2dde44,c0b0e492_d453_4421_8b88_a157bdee5b02,Speyer Truck Terminal
990b98cd_ca33_4bb5_904f_51d61a2dde44,578a835b_900c_438b_bd24_206240ec8e75,Speyer Truck Terminal
990b98cd_ca33_4bb5_904f_51d61a2dde44,4c64b530_fed0_495d_ac8a_05ea7588071c,Speyer Truck Terminal
990b98cd_ca33_4bb5_904f_51d61a2dde44,45918dea_722e_4bd0_9662_fdf0d6343191,Speyer Truck Terminal
da8ca930_7316_401c_a176_6c2e8beecc64,7e5764c8_b3d8_401c_9c01_791f3f7a8cb6,St. Nazaire Aircraft Terminal
1c54f794_07a5_4402_b964_bd8ce7240565,34e58906_4489_4bff_b20b_62efc7663d43,St. Nazaire Ship Terminal
1c54f794_07a5_4402_b964_bd8ce7240565,0e625668_0d9d_4505_88d3_2f4c793a630e,St. Nazaire Ship Terminal
606b4a2b_26fc_4c2b_bd58_6297e1f1ff1d,fe4de180_4453_402c_a2f9_110777b278fa,St. Nazaire Truck Terminal
606b4a2b_26fc_4c2b_bd58_6297e1f1ff1d,c0b0e492_d453_4421_8b88_a157bdee5b02,St. Nazaire Truck Terminal
606b4a2b_26fc_4c2b_bd58_6297e1f1ff1d,578a835b_900c_438b_bd24_206240ec8e75,St. Nazaire Truck Terminal
606b4a2b_26fc_4c2b_bd58_6297e1f1ff1d,4c64b530_fed0_495d_ac8a_05ea7588071c,St. Nazaire Truck Terminal
606b4a2b_26fc_4c2b_bd58_6297e1f1ff1d,45918dea_722e_4bd0_9662_fdf0d6343191,St. Nazaire Truck Terminal
ab6d2878_6fd2_4023_85e3_d51cad1c849b,fe4de180_4453_402c_a2f9_110777b278fa,Stade Truck Terminal
ab6d2878_6fd2_4023_85e3_d51cad1c849b,c0b0e492_d453_4421_8b88_a157bdee5b02,Stade Truck Terminal
ab6d2878_6fd2_4023_85e3_d51cad1c849b,578a835b_900c_438b_bd24_206240ec8e75,Stade Truck Terminal
ab6d2878_6fd2_4023_85e3_d51cad1c849b,4c64b530_fed0_495d_ac8a_05ea7588071c,Stade Truck Terminal
ab6d2878_6fd2_4023_85e3_d51cad1c849b,45918dea_722e_4bd0_9662_fdf0d6343191,Stade Truck Terminal
c5245bfc_17ba_4541_b19d_8c65e00320af,34e58906_4489_4bff_b20b_62efc7663d43,Taichung Harbor Ship Terminal
c5245bfc_17ba_4541_b19d_8c65e00320af,0e625668_0d9d_4505_88d3_2f4c793a630e,Taichung Harbor Ship Terminal
3d5d7e22_45b9_4d78_992e_28ef4e268461,fe4de180_4453_402c_a2f9_110777b278fa,Taichung Harbor Truck Terminal
3d5d7e22_45b9_4d78_992e_28ef4e268461,c0b0e492_d453_4421_8b88_a157bdee5b02,Taichung Harbor Truck Terminal
3d5d7e22_45b9_4d78_992e_28ef4e268461,578a835b_900c_438b_bd24_206240ec8e75,Taichung Harbor Truck Terminal
3d5d7e22_45b9_4d78_992e_28ef4e268461,4c64b530_fed0_495d_ac8a_05ea7588071c,Taichung Harbor Truck Terminal
3d5d7e22_45b9_4d78_992e_28ef4e268461,45918dea_722e_4bd0_9662_fdf0d6343191,Taichung Harbor Truck Terminal
a653d86d_3c47_492d_8ba3_da106db0b609,fe4de180_4453_402c_a2f9_110777b278fa,Taichung Truck Terminal
a653d86d_3c47_492d_8ba3_da106db0b609,c0b0e492_d453_4421_8b88_a157bdee5b02,Taichung Truck Terminal
a653d86d_3c47_492d_8ba3_da106db0b609,578a835b_900c_438b_bd24_206240ec8e75,Taichung Truck Terminal
a653d86d_3c47_492d_8ba3_da106db0b609,4c64b530_fed0_495d_ac8a_05ea7588071c,Taichung Truck Terminal
a653d86d_3c47_492d_8ba3_da106db0b609,45918dea_722e_4bd0_9662_fdf0d6343191,Taichung Truck Terminal
866b065e_af1a_4dde_a618_0be56c97ffa2,5ddbaba6_94a7_4f57_9579_c4f6a1bcbc05,Tianjin Harbor Ship Terminal
866b065e_af1a_4dde_a618_0be56c97ffa2,34e58906_4489_4bff_b20b_62efc7663d43,Tianjin Harbor Ship Terminal
866b065e_af1a_4dde_a618_0be56c97ffa2,0e625668_0d9d_4505_88d3_2f4c793a630e,Tianjin Harbor Ship Terminal
23fe619c_8f96_4def_88c9_15771cfa94e6,fe4de180_4453_402c_a2f9_110777b278fa,Tianjin Harbor Truck Terminal
23fe619c_8f96_4def_88c9_15771cfa94e6,c0b0e492_d453_4421_8b88_a157bdee5b02,Tianjin Harbor Truck Terminal
23fe619c_8f96_4def_88c9_15771cfa94e6,bc1eae78_2219_4207_b834_1ccbb0ab40c7,Tianjin Harbor Truck Terminal
23fe619c_8f96_4def_88c9_15771cfa94e6,578a835b_900c_438b_bd24_206240ec8e75,Tianjin Harbor Truck Terminal
23fe619c_8f96_4def_88c9_15771cfa94e6,4c64b530_fed0_495d_ac8a_05ea7588071c,Tianjin Harbor Truck Terminal
23fe619c_8f96_4def_88c9_15771cfa94e6,45918dea_722e_4bd0_9662_fdf0d6343191,Tianjin Harbor Truck Terminal
cc90121d_0bd2_4853_8400_919c28b3ae09,fe4de180_4453_402c_a2f9_110777b278fa,Tianjin Truck Terminal
cc90121d_0bd2_4853_8400_919c28b3ae09,c0b0e492_d453_4421_8b88_a157bdee5b02,Tianjin Truck Terminal
cc90121d_0bd2_4853_8400_919c28b3ae09,bc1eae78_2219_4207_b834_1ccbb0ab40c7,Tianjin Truck Terminal
cc90121d_0bd2_4853_8400_919c28b3ae09,578a835b_900c_438b_bd24_206240ec8e75,Tianjin Truck Terminal
cc90121d_0bd2_4853_8400_919c28b3ae09,4c64b530_fed0_495d_ac8a_05ea7588071c,Tianjin Truck Terminal
cc90121d_0bd2_4853_8400_919c28b3ae09,45918dea_722e_4bd0_9662_fdf0d6343191,Tianjin Truck Terminal
e017ccab_1e39_4566_b491_e74f8e51c94d,7e5764c8_b3d8_401c_9c01_791f3f7a8cb6,Toulouse Aircraft Terminal
fa2d0d02_01c6_4421_b9ee_83ccc136014f,fe4de180_4453_402c_a2f9_110777b278fa,Toulouse Truck Terminal
fa2d0d02_01c6_4421_b9ee_83ccc136014f,c0b0e492_d453_4421_8b88_a157bdee5b02,Toulouse Truck Terminal
fa2d0d02_01c6_4421_b9ee_83ccc136014f,578a835b_900c_438b_bd24_206240ec8e75,Toulouse Truck Terminal
fa2d0d02_01c6_4421_b9ee_83ccc136014f,4c64b530_fed0_495d_ac8a_05ea7588071c,Toulouse Truck Terminal
fa2d0d02_01c6_4421_b9ee_83ccc136014f,45918dea_722e_4bd0_9662_fdf0d6343191,Toulouse Truck Terminal
a71cd1ca_95ff_4461_b18d_e891a351581b,34e58906_4489_4bff_b20b_62efc7663d43,Trieste Harbor Ship Terminal
a71cd1ca_95ff_4461_b18d_e891a351581b,0e625668_0d9d_4505_88d3_2f4c793a630e,Trieste Harbor Ship Terminal
33f7cbb6_7006_4814_91b5_87d14119ab83,fe4de180_4453_402c_a2f9_110777b278fa,Trieste Harbor Truck Terminal
33f7cbb6_7006_4814_91b5_87d14119ab83,c0b0e492_d453_4421_8b88_a157bdee5b02,Trieste Harbor Truck Terminal
33f7cbb6_7006_4814_91b5_87d14119ab83,578a835b_900c_438b_bd24_206240ec8e75,Trieste Harbor Truck Terminal
33f7cbb6_7006_4814_91b5_87d14119ab83,4c64b530_fed0_495d_ac8a_05ea7588071c,Trieste Harbor Truck Terminal
33f7cbb6_7006_4814_91b5_87d14119ab83,45918dea_722e_4bd0_9662_fdf0d6343191,Trieste Harbor Truck Terminal
c33bcabe_5c6a_4289_9ac3_e40da122868b,fe4de180_4453_402c_a2f9_110777b278fa,Trofa Truck Terminal
c33bcabe_5c6a_4289_9ac3_e40da122868b,c0b0e492_d453_4421_8b88_a157bdee5b02,Trofa Truck Terminal
c33bcabe_5c6a_4289_9ac3_e40da122868b,578a835b_900c_438b_bd24_206240ec8e75,Trofa Truck Terminal
c33bcabe_5c6a_4289_9ac3_e40da122868b,4c64b530_fed0_495d_ac8a_05ea7588071c,Trofa Truck Terminal
c33bcabe_5c6a_4289_9ac3_e40da122868b,45918dea_722e_4bd0_9662_fdf0d6343191,Trofa Truck Terminal
939f5e3f_9a88_495d_adbf_08030b37e672,34e58906_4489_4bff_b20b_62efc7663d43,Valencia Harbor Ship Terminal
939f5e3f_9a88_495d_adbf_08030b37e672,0e625668_0d9d_4505_88d3_2f4c793a630e,Valencia Harbor Ship Terminal
05b38166_4cf8_4f3f_a67a_d9d61daee8a5,fe4de180_4453_402c_a2f9_110777b278fa,Valencia Harbor Truck Terminal
05b38166_4cf8_4f3f_a67a_d9d61daee8a5,c0b0e492_d453_4421_8b88_a157bdee5b02,Valencia Harbor Truck Terminal
05b38166_4cf8_4f3f_a67a_d9d61daee8a5,578a835b_900c_438b_bd24_206240ec8e75,Valencia Harbor Truck Terminal
05b38166_4cf8_4f3f_a67a_d9d61daee8a5,4c64b530_fed0_495d_ac8a_05ea7588071c,Valencia Harbor Truck Terminal
05b38166_4cf8_4f3f_a67a_d9d61daee8a5,45918dea_722e_4bd0_9662_fdf0d6343191,Valencia Harbor Truck Terminal
ecfaf82f_4eec_450b_a36e_52f4ffd95846,fe4de180_4453_402c_a2f9_110777b278fa,Velizy-Villacoublay Truck Terminal
ecfaf82f_4eec_450b_a36e_52f4ffd95846,c0b0e492_d453_4421_8b88_a157bdee5b02,Velizy-Villacoublay Truck Terminal
ecfaf82f_4eec_450b_a36e_52f4ffd95846,578a835b_900c_438b_bd24_206240ec8e75,Velizy-Villacoublay Truck Terminal
ecfaf82f_4eec_450b_a36e_52f4ffd95846,4c64b530_fed0_495d_ac8a_05ea7588071c,Velizy-Villacoublay Truck Terminal
ecfaf82f_4eec_450b_a36e_52f4ffd95846,45918dea_722e_4bd0_9662_fdf0d6343191,Velizy-Villacoublay Truck Terminal
6a8ed3cf_ba80_447e_b091_32911eca510b,fe4de180_4453_402c_a2f9_110777b278fa,Villaroche Truck Terminal
6a8ed3cf_ba80_447e_b091_32911eca510b,c0b0e492_d453_4421_8b88_a157bdee5b02,Villaroche Truck Terminal
6a8ed3cf_ba80_447e_b091_32911eca510b,578a835b_900c_438b_bd24_206240ec8e75,Villaroche Truck Terminal
6a8ed3cf_ba80_447e_b091_32911eca510b,4c64b530_fed0_495d_ac8a_05ea7588071c,Villaroche Truck Terminal
6a8ed3cf_ba80_447e_b091_32911eca510b,45918dea_722e_4bd0_9662_fdf0d6343191,Villaroche Truck Terminal
71a686dc_f70f_4fc4_b27f_51e9857ce68f,7e5764c8_b3d8_401c_9c01_791f3f7a8cb6,Ville de Deroua Aircraft Terminal
d5a27493_4c8c_4b4e_98f5_be4268f72fb2,fe4de180_4453_402c_a2f9_110777b278fa,Ville de Deroua Truck Terminal
d5a27493_4c8c_4b4e_98f5_be4268f72fb2,c0b0e492_d453_4421_8b88_a157bdee5b02,Ville de Deroua Truck Terminal
d5a27493_4c8c_4b4e_98f5_be4268f72fb2,578a835b_900c_438b_bd24_206240ec8e75,Ville de Deroua Truck Terminal
d5a27493_4c8c_4b4e_98f5_be4268f72fb2,45918dea_722e_4bd0_9662_fdf0d6343191,Ville de Deroua Truck Terminal
98e037e8_c338_4482_a071_e5b7c2879cdf,fe4de180_4453_402c_a2f9_110777b278fa,Vitoria-Gasteiz Truck Terminal
98e037e8_c338_4482_a071_e5b7c2879cdf,c0b0e492_d453_4421_8b88_a157bdee5b02,Vitoria-Gasteiz Truck Terminal
98e037e8_c338_4482_a071_e5b7c2879cdf,578a835b_900c_438b_bd24_206240ec8e75,Vitoria-Gasteiz Truck Terminal
98e037e8_c338_4482_a071_e5b7c2879cdf,4c64b530_fed0_495d_ac8a_05ea7588071c,Vitoria-Gasteiz Truck Terminal
98e037e8_c338_4482_a071_e5b7c2879cdf,45918dea_722e_4bd0_9662_fdf0d6343191,Vitoria-Gasteiz Truck Terminal